1,2,3,4,5,6,7,8,9,10,11,12,年,1-12,1-6,7-12,1-3,4-6,7-9,10-12,4-3
１月,２月,３月,４月,５月,６月,７月,８月,９月,１０月,１１月,１２月,year,年平均,上半期,下半期,第１四半期,第２四半期,第３四半期,第４四半期,年度平均
Jan.,Feb.,Mar.,Apr.,May,Jun.,Jul.,Aug.,Sep.,Oct.,Nov.,Dec.,,year av.,1st Half,2nd Half,1st Qr.,2nd Qr.,3rd Qr.,4th Qr.,fiscal y. av.
-,-,-,-,-,-,-,-,-,-,-,-,1952,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1953,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1954,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1955,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1956,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1957,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1958,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1959,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1960,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1961,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1962,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1963,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1964,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1965,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1966,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1967,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1968,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1969,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1970,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1971,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1972,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1973,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1974,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1975,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1976,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1977,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1978,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1979,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1980,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1981,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1982,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1983,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,1984,-,-,-,-,-,-,-,-
