毎月勤労統計調査(MONTHLY LABOUR SURVEY),,,,,賃金指数(Wage indices)　所定内給与(Scheduled cash earnings),,,,,,,,,,,,,,,
　　事業所規模(Size of establishments)：,,,,,５人以上(Establishments with 5 or more employees),,,,,,,,,,,,,,,
　　就業形態(Type of Employment):,,,,,就業形態計(Total),,,,,,,,,,,,,,,
　　産業(Industry):,,,,,調査産業計(Industries covered),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
　指数(Indices),,,,令和２年平均＝１００(2020 average = 100),,,,,,,,,,,,,,,,
年,1-12,1-6,7-12,1-3,4-6,7-9,10-12,1,2,3,4,5,6,7,8,9,10,11,12,4-3
year,年平均,上半期,下半期,第１四半期,第２四半期,第３四半期,第４四半期,１月,２月,３月,４月,５月,６月,７月,８月,９月,１０月,１１月,１２月,年度平均
,year av.,1st Half,2nd Half,1st Qr.,2nd Qr.,3rd Qr.,4th Qr.,Jan.,Feb.,Mar.,Apr.,May,Jun.,Jul.,Aug.,Sep.,Oct.,Nov.,Dec.,fiscal y. av.
1952,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1953,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1954,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1955,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1956,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1957,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1958,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1959,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1960,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1961,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1962,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1963,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1964,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1965,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1966,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1967,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1968,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1969,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1970,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1971,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1972,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1973,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1974,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1975,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1976,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1977,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1978,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1979,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1980,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1982,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1983,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1984,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1985,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1986,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1987,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1988,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1989,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1990,90.9,89.7,92.0,88.3,91.1,91.7,92.3,87.5,88.6,88.9,90.6,90.5,92.2,92.2,91.4,91.6,92.1,92.2,92.6,91.9
1991,94.9,93.7,96.1,92.4,95.0,95.9,96.2,91.6,92.8,92.7,94.6,94.4,95.9,96.1,95.7,95.9,95.9,96.3,96.5,95.9
1992,98.3,97.6,99.0,96.4,98.8,98.8,99.1,95.8,96.7,96.8,98.5,98.2,99.7,99.2,98.4,98.7,98.9,99.2,99.3,98.9
1993,100.3,99.7,100.8,98.9,100.6,100.6,101.0,98.1,99.2,99.3,100.7,99.9,101.1,101.0,100.3,100.6,100.7,101.0,101.4,100.8
1994,102.4,101.9,102.8,100.9,102.8,102.7,103.0,100.3,101.0,101.5,102.9,101.8,103.7,103.1,102.3,102.6,102.8,102.9,103.3,102.7
1995,103.8,103.3,104.4,102.5,104.0,104.2,104.6,101.6,102.8,103.1,104.3,103.2,104.6,104.4,103.9,104.4,104.4,104.5,104.9,104.2
1996,105.1,104.8,105.5,104.1,105.4,105.3,105.8,103.2,104.4,104.6,105.8,104.9,105.6,105.5,105.0,105.4,105.5,105.9,105.9,105.5
1997,106.3,106.2,106.5,105.5,106.9,106.4,106.5,104.5,105.9,106.0,107.0,106.3,107.4,106.8,106.0,106.5,106.5,106.5,106.6,106.4
1998,106.6,106.5,106.7,105.9,107.0,106.5,106.8,105.2,106.2,106.3,107.2,106.3,107.5,106.8,106.2,106.4,106.7,106.9,106.9,106.5
1999,106.2,106.1,106.4,105.7,106.5,106.3,106.4,105.2,105.8,106.1,106.8,105.9,106.8,106.5,106.0,106.3,106.3,106.3,106.7,106.4
2000,106.5,106.4,106.5,106.3,106.6,106.5,106.5,105.6,106.3,106.9,107.0,106.0,106.7,106.6,106.3,106.5,106.6,106.5,106.4,106.2
