年,1-12,1-6,7-12,1-3,4-6,7-9,10-12,1,2,3,4,5,6,7,8,9,10,11,12,4-3
year,年平均,上半期,下半期,第１四半期,第２四半期,第３四半期,第４四半期,１月,２月,３月,４月,５月,６月,７月,８月,９月,１０月,１１月,１２月,年度平均
,year av.,1st Half,2nd Half,1st Qr.,2nd Qr.,3rd Qr.,4th Qr.,Jan.,Feb.,Mar.,Apr.,May,Jun.,Jul.,Aug.,Sep.,Oct.,Nov.,Dec.,fiscal y. av.
1952,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1953,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1954,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1955,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1956,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1957,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1958,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1959,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1960,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1961,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1962,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1963,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1964,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1965,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1966,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1967,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1968,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1969,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1970,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1971,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1972,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1973,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1974,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1975,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1976,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1977,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1978,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1979,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1980,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1981,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1982,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1983,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1984,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1985,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1986,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1987,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1988,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1989,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1990,100.3,88.3,112.2,79.8,96.9,98.9,125.6,81.7,75.3,82.4,78.4,77.8,134.4,131,87.7,77.9,78.6,81.3,216.9,101.1
1991,104.8,92,117.5,82.9,101.2,104,130.9,83.3,78.9,86.4,81.8,80.9,140.9,136.9,94,81.2,81.4,84.7,226.6,105.5
1992,106.9,95,118.7,85.9,104.1,106.2,131.2,87.4,81.4,89,83.9,83.3,145.1,141.5,94.5,82.5,82.9,85.9,224.9,107
1993,107.1,95.5,118.6,86.5,104.6,106.3,130.9,87.6,82.5,89.4,84.8,84.1,144.8,139.5,95.6,83.9,83.9,87.6,221.1,107.5
1994,108.7,98.5,118.9,88.1,108.9,105.3,132.6,90.2,83.7,90.5,86.5,85.5,154.7,134.9,95.2,85.7,85.8,89.3,222.7,109.2
1995,109.9,99.5,120.3,89.9,109,107.1,133.5,91.7,85.6,92.5,87.7,86.4,152.9,138.7,95.7,86.9,86.8,90.1,223.7,110.1
1996,111.1,100.5,121.7,90.8,110.2,108.7,134.6,91.7,86.8,94,89.1,87.7,153.9,139.2,99.1,87.9,88,92.3,223.6,111.8
1997,112.9,102.8,123,93.7,111.8,110.4,135.6,97.7,88.2,95.3,90.9,89.2,155.3,142.4,99.9,88.8,89.2,92.3,225.2,112.8
1998,111.4,102.4,120.3,93.6,111.2,108.2,132.4,97,88.1,95.8,90.2,88.6,154.8,138.8,97.7,88.1,89.1,92.4,215.7,111
1999,109.7,100.8,118.7,92.2,109.3,107,130.4,93.8,87.6,95.3,90.1,88.4,149.5,135.4,97.1,88.5,88.8,92.2,210.1,109.8
2000,109.8,101.4,118.3,92.4,110.3,106.9,129.7,94.7,88.1,94.5,90.3,88.6,152,134.4,97.6,88.8,89.2,92.3,207.6,109.8
2001,108.1,100.7,115.5,92.1,109.3,105.2,125.8,95.2,87.5,93.7,89.9,88,149.9,133,95,87.5,87.7,90.7,198.9,107.5
2002,104.9,97.8,112.1,89.7,105.9,101.1,123,90.9,85.9,92.4,87.7,85.9,144,125.4,92,86,86.9,89.5,192.6,104.7
2003,104.1,97.7,110.5,88.9,106.6,99.5,121.4,89.7,85.8,91.1,87,86,146.8,122.6,89.9,85.9,86.4,88.9,189,103.8
2004,103.6,96.7,110.5,87.6,105.8,99.2,121.7,88.4,85.5,88.8,87.3,85.7,144.5,121.9,90.2,85.5,86,90.9,188.3,103.6
2005,104.3,97.3,111.4,87.6,106.9,99.6,123.1,88.7,85.6,88.5,87.9,86.2,146.7,123.4,89.3,86.2,86.7,91.1,191.5,104.4
